Time,Out_Irad,Out_Tem,In_Hum,Ave_Air_Tem
16/07/2023 04:43,119.1797,32,33,31.7
16/07/2023 04:48,121.3045,32.4,33.5,31.9
16/07/2023 04:53,119.3789,32.6,32.6,32.03333333
16/07/2023 04:58,121.9602,32.9,32.2,31.86666667
16/07/2023 05:03,126.4173,32.9,33,31.9
16/07/2023 05:08,127.3552,32.9,32.5,31.7
16/07/2023 05:13,130.7499,32.4,33,31.7
16/07/2023 05:18,136.037,32.6,33.4,31.6
16/07/2023 05:23,148.3708,32.7,34.3,31.6
16/07/2023 05:28,153.0022,32.8,34.7,31.36666667
16/07/2023 05:33,153.301,33.3,36.3,31.33333333
16/07/2023 05:38,155.6084,33,36.1,31.4
16/07/2023 05:43,161.5595,33.3,36.1,31.46666667
16/07/2023 05:48,163.759,33.5,34.8,31.43333333
16/07/2023 05:53,163.9831,33.7,35.2,31.23333333
16/07/2023 05:58,166.7968,32.7,34.2,31.33333333
16/07/2023 06:03,171.3535,33.4,36.1,31.13333333
16/07/2023 06:08,176.4912,33.8,36,31.23333333
16/07/2023 06:13,177.5287,33.9,35.4,31.2
16/07/2023 06:18,179.4543,33.4,35.5,31.4
16/07/2023 06:23,184.5671,33.5,36.2,31.3
16/07/2023 06:28,183.098,33.4,36.3,31.46666667
16/07/2023 06:33,185.9864,34.1,37.3,31.26666667
16/07/2023 06:38,190.1115,33.6,36.2,31.56666667
16/07/2023 06:43,193.4564,34,35.6,31.83333333
16/07/2023 06:48,197.7807,34,35.8,31.8
16/07/2023 06:53,204.9934,34.1,34.9,32.03333333
16/07/2023 06:58,436.9037,34.2,34.5,32.26666667
16/07/2023 07:03,740.0529,34.6,34.9,32.4
16/07/2023 07:08,774.5311,34.7,35.8,32.43333333
16/07/2023 07:13,791.4963,34.3,35.1,32.56666667
16/07/2023 07:18,767.8496,34.9,36,32.6
16/07/2023 07:23,765.9489,35.1,35.3,33.23333333
16/07/2023 07:28,770.7629,34.7,35.3,33.46666667
16/07/2023 07:33,737.2226,35.5,36.2,33.96666667
16/07/2023 07:38,700.5615,36.2,35.3,34.53333333
16/07/2023 07:43,691.6805,35.9,34.6,34.73333333
16/07/2023 07:48,760.2551,35.9,34,34.96666667
16/07/2023 07:53,737.9032,36.1,34.5,35.3
16/07/2023 07:58,753.2914,37.2,32.9,35.66666667
16/07/2023 08:03,738.0526,37.1,32,36.13333333
16/07/2023 08:08,720.1329,37.1,31.6,36.33333333
16/07/2023 08:13,717.0702,37.6,32.7,36.8
16/07/2023 08:18,732.0268,36.7,30.4,37.16666667
16/07/2023 08:23,733.9275,36.8,29.9,37.33333333
16/07/2023 08:28,689.2984,37.2,30.8,37.36666667
16/07/2023 08:33,707.3509,37,30.2,37.6
16/07/2023 08:38,734.3591,36.6,29.6,38.03333333
16/07/2023 08:43,743.3978,37.3,30.6,38.2
16/07/2023 08:48,738.5838,36.6,28.7,38.53333333
16/07/2023 08:53,705.4253,37.4,29.3,38.56666667
16/07/2023 08:58,677.3215,37,29.2,38.56666667
16/07/2023 09:03,672.5407,37.7,30.2,38.7
16/07/2023 09:08,654.2641,39,28.9,39.4
16/07/2023 09:13,630.468,39.1,29.2,39.9
16/07/2023 09:18,615.8849,39.9,28.8,40.2
16/07/2023 09:23,622.085,38.9,28,40.63333333
16/07/2023 09:28,623.8612,38.3,28.7,40.66666667
16/07/2023 09:33,602.2397,37.4,27.5,40.6
16/07/2023 09:38,577.2567,39.2,27.7,40.46666667
16/07/2023 09:43,591.6572,38.7,27.7,40.46666667
16/07/2023 09:48,584.3698,40.4,28.5,40.5
16/07/2023 09:53,575.5303,37.5,29.1,40.63333333
16/07/2023 09:58,544.8286,37.9,27.6,40.66666667
16/07/2023 10:03,506.549,38.4,29.5,40.73333333
16/07/2023 10:08,508.6987,38.4,29.1,41.13333333
16/07/2023 10:13,501.2868,38.7,28.3,41.23333333
16/07/2023 10:18,477.7646,38.9,28.3,41.3
16/07/2023 10:23,451.5366,39.1,28.3,41.43333333
16/07/2023 10:28,457.5624,37.7,27.7,41.56666667
16/07/2023 10:33,441.311,36.9,27.4,41.33333333
16/07/2023 10:38,425.0098,37.2,28.5,40.76666667
16/07/2023 10:43,412.2278,37.2,28.3,41.13333333
16/07/2023 10:48,393.42,37.2,29.2,41.16666667
16/07/2023 10:53,378.1231,38.1,29.1,41.56666667
16/07/2023 10:58,368.2793,37.1,29.1,41.8
16/07/2023 11:03,355.5222,36.8,29.9,42.06666667
16/07/2023 11:08,343.9769,36.5,29.8,42.2
16/07/2023 11:13,334.739,36.3,30.5,42.56666667
16/07/2023 11:18,309.5734,36.2,31.1,42.46666667
16/07/2023 11:23,283.9762,36.6,31.9,42.76666667
16/07/2023 11:28,282.1585,36.1,31.9,42.36666667
16/07/2023 11:33,251.2244,36.5,32.5,42.4
16/07/2023 11:38,237.6788,37.1,33.6,42.43333333
16/07/2023 11:43,222.9961,37.3,33.6,42.56666667
16/07/2023 11:48,197.1499,37.1,34.1,42.9
16/07/2023 11:53,171.5776,37.3,33.8,42.66666667
16/07/2023 11:58,153.3508,38.1,34.8,42.23333333
16/07/2023 12:03,131.0985,38,35.7,42.13333333
16/07/2023 12:08,75.281,38.1,36.9,41.96666667
16/07/2023 12:13,53.6927,36.3,37.7,41.73333333
16/07/2023 12:18,44.7536,35,38.9,41.56666667
16/07/2023 12:23,38.0472,35.2,40,41.23333333
16/07/2023 12:28,30.8013,35.4,41.4,40.36666667
16/07/2023 12:33,23.9206,35,43.9,39.86666667
16/07/2023 12:38,17.6126,34.5,46.4,39.66666667
16/07/2023 12:43,12.0184,34,48.3,39.46666667
16/07/2023 12:48,7.968,33.9,50.2,38.86666667
16/07/2023 12:53,4.731,33,52.2,38.56666667
16/07/2023 12:58,2.656,33,54,38.36666667
16/07/2023 13:03,1.3612,32.8,55.5,38.2
16/07/2023 13:08,0.6059,32.8,57.1,38.36666667
16/07/2023 13:13,0.2241,32.7,57.2,38.06666667
16/07/2023 13:18,0.0747,32.5,58.8,37.93333333
16/07/2023 13:23,0.0249,31.6,59.2,38.03333333
16/07/2023 13:28,0,31.1,59.2,37.9
16/07/2023 13:33,0,31.2,61.1,37.96666667
16/07/2023 13:38,0,31.4,62.7,37.93333333
16/07/2023 13:43,0,31.4,63.9,37.96666667
16/07/2023 13:48,0,30.9,64.6,37.86666667
16/07/2023 13:53,0,31,66.7,37.9
16/07/2023 13:58,0,31,66.9,37.83333333
16/07/2023 14:03,0,30.6,67,37.56666667
16/07/2023 14:08,0,30.8,68.1,37.63333333
16/07/2023 14:13,0,30.8,68.9,37.5
16/07/2023 14:18,0,30.5,68.9,37.26666667
16/07/2023 14:23,0,30.4,69.7,37.33333333
16/07/2023 14:28,0,29.8,71.2,37.26666667
16/07/2023 14:33,0,29.6,71.9,37.33333333
16/07/2023 14:38,0,29.8,72.7,37.3
16/07/2023 14:43,0,29.6,72.6,37.26666667
16/07/2023 14:48,0,29.4,73.3,37.2
16/07/2023 14:53,0,29.5,73,37.23333333
16/07/2023 14:58,0,29.4,74.2,37.4
16/07/2023 15:03,0,28.8,74.5,37.46666667
16/07/2023 15:08,0,28.9,74,37.43333333
16/07/2023 15:13,0,29.1,74.2,37.56666667
16/07/2023 15:18,0,28.5,74.6,37.43333333
16/07/2023 15:23,0,28.7,74.7,37.4
16/07/2023 15:28,0,29,74.2,37.23333333
16/07/2023 15:33,0,28.7,74.8,37.3
16/07/2023 15:38,0,28.6,74.8,37.2
16/07/2023 15:43,0,28.7,75.3,37.16666667
16/07/2023 15:48,0,28.8,76,36.9
16/07/2023 15:53,0,28.9,76.2,36.86666667
16/07/2023 15:58,0,28.6,76.9,36.96666667
16/07/2023 16:03,0,28.6,78.8,37.23333333
16/07/2023 16:08,0,28.7,77.7,37.76666667
16/07/2023 16:13,0,28.6,77.6,37.8
16/07/2023 16:18,0,28.5,77,37.73333333
16/07/2023 16:23,0,28.1,76.6,37.73333333
16/07/2023 16:28,0,28.3,76.4,37.83333333
16/07/2023 16:33,0,28.6,77.1,37.56666667
16/07/2023 16:38,0,28.5,77.7,37.4
16/07/2023 16:43,0,28,77.9,37.33333333
16/07/2023 16:48,0,28.2,78.7,37.66666667
16/07/2023 16:53,0,28.2,78.5,37.46666667
16/07/2023 16:58,0,28.3,79.2,37.36666667
16/07/2023 17:03,0,28.2,80.4,37.13333333
16/07/2023 17:08,0,28,80.6,37.1
16/07/2023 17:13,0,28.1,79.9,37.4
16/07/2023 17:18,0,28,80.1,37.5
16/07/2023 17:23,0,27.7,80.5,37.03333333
16/07/2023 17:28,0,27,80.7,36.53333333
16/07/2023 17:33,0,27.3,80.7,36.26666667
16/07/2023 17:38,0,27.3,80.2,36.1
16/07/2023 17:43,0,27.1,80.4,35.93333333
16/07/2023 17:48,0,27.3,80.1,35.6
16/07/2023 17:53,0,27.5,80,35.36666667
16/07/2023 17:58,0,27.4,80.3,35.46666667
16/07/2023 18:03,0,27.4,80.7,35.5
16/07/2023 18:08,0,27.6,79.3,35.4
16/07/2023 18:13,0,27.4,80.5,35.2
16/07/2023 18:18,0,27.2,81.7,35
16/07/2023 18:23,0,27.2,81.8,34.66666667
16/07/2023 18:28,0,27.3,82.2,34.63333333
16/07/2023 18:33,0,27.4,82.9,34.43333333
16/07/2023 18:38,0,27.2,83.2,33.96666667
16/07/2023 18:43,0,27.2,83.3,33.56666667
16/07/2023 18:48,0,27.2,83.2,33.43333333
16/07/2023 18:53,0,27,83.8,33.4
16/07/2023 18:58,0,27.1,83.4,33.46666667
16/07/2023 19:03,0,26.9,83.4,33.4
16/07/2023 19:08,0,27.1,83.6,33.23333333
16/07/2023 19:13,0,27.1,84.2,33
16/07/2023 19:18,0,26.9,84.4,32.53333333
16/07/2023 19:23,0,26.8,84.5,32.1
16/07/2023 19:28,0,26.7,84.1,31.8
16/07/2023 19:33,0,26.5,83.8,31.53333333
16/07/2023 19:38,0,26.6,84.1,31.26666667
16/07/2023 19:43,0,26.8,84.3,31.06666667
16/07/2023 19:48,0,27,84.4,30.8
16/07/2023 19:53,0,26.7,84.9,30.6
16/07/2023 19:58,0,26.8,84.8,30.4
16/07/2023 20:03,0,26.9,84.7,30.2
16/07/2023 20:08,0,26.7,84.4,30.06666667
16/07/2023 20:13,0,26.6,84,29.93333333
16/07/2023 20:18,0,26.7,83.9,29.83333333
16/07/2023 20:23,0,26.7,84,29.73333333
16/07/2023 20:28,0,26.5,84.9,29.66666667
16/07/2023 20:33,0,26.4,85.7,29.53333333
16/07/2023 20:38,0,26,86.2,29.43333333
16/07/2023 20:43,0,26,86.2,29.3
16/07/2023 20:48,0,26,84.7,29.23333333
16/07/2023 20:53,0,25.8,84.6,29.13333333
16/07/2023 20:58,0,25.7,84.6,29.06666667
16/07/2023 21:03,0,25.9,84.1,28.96666667
16/07/2023 21:08,0,25.8,84,28.9
16/07/2023 21:13,0,26,84.5,28.83333333
16/07/2023 21:18,0,26.1,85,28.76666667
16/07/2023 21:23,0,26,84.4,28.66666667
16/07/2023 21:28,0,25.7,84.4,28.63333333
16/07/2023 21:33,0,25.8,84.8,28.56666667
16/07/2023 21:38,0,25.7,85.5,28.4
16/07/2023 21:43,0,25.7,85.4,28.4
16/07/2023 21:48,0,25.9,85.9,28.3
16/07/2023 21:53,0,25.9,85.9,28.23333333
16/07/2023 21:58,0,26,85.5,28.16666667
16/07/2023 22:03,0,25.8,86.1,28.13333333
16/07/2023 22:08,0,25.9,86.3,28.06666667
16/07/2023 22:13,0,25.6,86.8,28.03333333
16/07/2023 22:18,0,25.8,87,27.96666667
16/07/2023 22:23,0,25.2,87.3,27.93333333
16/07/2023 22:28,0,25.4,87.2,27.9
16/07/2023 22:33,0,25.6,86.9,27.83333333
16/07/2023 22:38,0,25.4,87.1,27.73333333
16/07/2023 22:43,0.0249,25.5,87.4,27.7
16/07/2023 22:48,0.0747,25.2,88,27.63333333
16/07/2023 22:53,0.2739,24.9,88.1,27.56666667
16/07/2023 22:58,0.7802,25,87.8,27.53333333
16/07/2023 23:03,1.7181,25,87.9,27.5
16/07/2023 23:08,3.0046,25,88,27.46666667
16/07/2023 23:13,4.8804,25.2,87.6,27.5
16/07/2023 23:18,7.2625,25.2,87.2,27.5
16/07/2023 23:23,9.9932,25.5,87,27.6
16/07/2023 23:28,12.9812,25.7,86.9,27.56666667
16/07/2023 23:33,15.77,25.7,87,27.46666667
16/07/2023 23:38,18.9323,25.4,86.3,27.53333333
16/07/2023 23:43,22.3021,25.2,86.1,27.5
16/07/2023 23:48,25.5391,25.4,85.5,27.56666667
16/07/2023 23:53,28.4275,25.5,84.4,27.56666667
16/07/2023 23:58,31.0088,25.9,83.2,27.66666667
17/07/2023 00:03,33.4905,26,82.2,27.76666667
17/07/2023 00:08,35.9473,26.1,81.2,27.83333333
17/07/2023 00:13,38.097,26.2,80,27.96666667
17/07/2023 00:18,40.2467,26.5,78.7,27.93333333
17/07/2023 00:23,42.0727,26.6,76.7,27.96666667
17/07/2023 00:28,43.8157,27.2,75,28.26666667
17/07/2023 00:33,45.4591,27.3,73.9,28.4
17/07/2023 00:38,47.0029,27.2,73.2,28.4
17/07/2023 00:43,48.6297,27.4,71.3,28.53333333
17/07/2023 00:48,50.298,27.7,69.5,28.8
17/07/2023 00:53,51.8169,27.9,67.1,29
17/07/2023 00:58,52.954,28.2,66,29.13333333
17/07/2023 01:03,54.1409,28.4,64.1,29.3
17/07/2023 01:08,54.9045,28.4,62.6,29.46666667
17/07/2023 01:13,55.8424,28.6,61.3,29.63333333
17/07/2023 01:18,56.7803,28.9,60.1,29.73333333
17/07/2023 01:23,57.6352,29.1,58.3,29.8
17/07/2023 01:28,58.9051,29.3,56.9,29.93333333
17/07/2023 01:33,59.6853,29.5,56.1,29.96666667
17/07/2023 01:38,60.1169,29.8,55.2,30.13333333
17/07/2023 01:43,60.6979,29.8,55,30.26666667
17/07/2023 01:48,60.9801,30.1,53.5,30.4
17/07/2023 01:53,61.2291,30.1,51.6,30.46666667
17/07/2023 01:58,62.1919,30.4,50.7,30.63333333
17/07/2023 02:03,62.9306,30.3,49.4,30.7
17/07/2023 02:08,63.6112,30.5,47.9,30.86666667
17/07/2023 02:13,64.325,30.8,47.5,30.93333333
17/07/2023 02:18,65.0554,30.9,46.5,30.96666667
17/07/2023 02:23,65.8937,30.8,44.9,31.13333333
17/07/2023 02:28,66.4498,30.8,43.1,31.36666667
17/07/2023 02:33,67.4873,31.1,42.1,31.56666667
17/07/2023 02:38,68.1181,31.3,39.5,31.83333333
17/07/2023 02:43,68.6244,31,39.7,31.9
17/07/2023 02:48,69.3631,31.2,39.1,31.96666667
17/07/2023 02:53,70.0437,31.5,37.6,32.16666667
17/07/2023 02:58,70.7492,31.4,36.4,32.16666667
17/07/2023 03:03,71.6373,31.5,36.9,32.36666667
17/07/2023 03:08,72.293,31.7,36.2,32.3
17/07/2023 03:13,72.874,31.8,35,32.56666667
17/07/2023 03:18,73.8866,32.1,34.1,32.63333333
17/07/2023 03:23,74.7996,32.2,33.1,32.76666667
17/07/2023 03:28,75.5881,32.4,32.4,32.9
17/07/2023 03:33,76.3932,32.2,32.2,33.03333333
17/07/2023 03:38,76.9825,32.4,31.7,33.13333333
17/07/2023 03:43,77.7876,32.6,31.6,33.06666667
17/07/2023 03:48,79.1073,32.8,29.9,33.16666667
17/07/2023 03:53,80.1946,32.7,30.1,33.3
17/07/2023 03:58,81.8131,32.9,29.7,33.46666667
17/07/2023 04:03,82.9253,32.8,29.5,33.5
17/07/2023 04:08,84.1703,33,29.2,33.5
17/07/2023 04:13,84.7015,32.5,27.7,33.6
17/07/2023 04:18,85.0252,33.2,28.3,33.56666667
17/07/2023 04:23,86.2702,33.2,28.3,33.46666667
17/07/2023 04:28,86.9757,33.6,26.9,33.6
17/07/2023 04:33,87.8389,33.4,27.1,33.6
17/07/2023 04:38,89.0756,33.3,26.4,33.73333333
17/07/2023 04:43,90.4202,33.4,26,33.7
17/07/2023 04:48,90.3455,33.8,26.2,33.63333333
17/07/2023 04:53,91.2087,33.8,25.1,33.56666667
17/07/2023 04:58,92.9019,34.2,25.6,33.46666667
17/07/2023 05:03,93.209,34,25.9,33.6
17/07/2023 05:08,92.5948,34.4,25.5,33.66666667
17/07/2023 05:13,92.7525,34.5,25.3,33.8
17/07/2023 05:18,94.2216,34.6,25.4,33.76666667
17/07/2023 05:23,96.3464,34.4,25.4,33.63333333
17/07/2023 05:28,99.0522,34.8,25.9,33.46666667
17/07/2023 05:33,101.6584,34.9,25.6,33.46666667
17/07/2023 05:38,103.5591,34.6,24.9,33.4
17/07/2023 05:43,105.7088,34.9,26.2,33.16666667
17/07/2023 05:48,108.2403,34.8,24.5,33.23333333
17/07/2023 05:53,112.1164,35.1,25.5,33.26666667
17/07/2023 05:58,114.872,35.4,26.3,33.3
17/07/2023 06:03,117.1296,35,25.1,33.46666667
17/07/2023 06:08,116.7727,35.5,24.9,33.53333333
17/07/2023 06:13,118.6485,35.3,24.6,33.7
17/07/2023 06:18,120.8729,35.3,23.7,33.6
17/07/2023 06:23,124.3423,35.7,24.6,33.7
17/07/2023 06:28,129.7373,35.8,24,33.86666667
17/07/2023 06:33,137.9377,35.7,24.3,33.76666667
17/07/2023 06:38,146.6195,35.6,25,33.83333333
17/07/2023 06:43,147.6321,35.8,24.7,33.73333333
17/07/2023 06:48,153.0769,35.6,24.2,33.93333333
17/07/2023 06:53,153.7326,35.3,24.4,34.16666667
17/07/2023 06:58,492.4473,36.2,23.3,34.4
17/07/2023 07:03,806.5857,36.6,23,34.7
17/07/2023 07:08,834.4073,37.3,24.5,34.96666667
17/07/2023 07:13,223.1455,36,26.4,35.06666667
17/07/2023 07:18,873.1351,37,25.3,35.5
17/07/2023 07:23,880.2233,37,25.6,36.03333333
17/07/2023 07:28,180.2926,37.4,26.1,36.2
17/07/2023 07:33,830.8632,37.9,25.2,36.6
17/07/2023 07:38,843.0642,37.9,25.9,37
17/07/2023 07:43,803.7222,38.5,25.2,37.2
17/07/2023 07:48,824.7876,38.5,23.5,37.56666667
17/07/2023 07:53,807.7477,39.4,24.1,37.8
17/07/2023 07:58,791.4465,39.3,23.8,37.83333333
17/07/2023 08:03,776.6891,39.1,23.8,38.23333333
17/07/2023 08:08,792.1022,39.2,24.7,38.33333333
17/07/2023 08:13,787.1139,39.6,22.8,38.76666667
17/07/2023 08:18,232.6656,38.7,22.7,38.96666667
17/07/2023 08:23,746.0289,38.3,22.3,38.9
17/07/2023 08:28,692.0789,39.3,23.8,39.3
17/07/2023 08:33,744.3357,39,24,39.4
17/07/2023 08:38,730.5079,39,23.3,39.86666667
17/07/2023 08:43,747.4233,39.7,23.5,39.8
17/07/2023 08:48,720.3321,39.4,23.1,40.1
17/07/2023 08:53,725.1461,39.3,23,40.63333333
17/07/2023 08:58,684.5674,39.2,23.2,40.66666667
17/07/2023 09:03,680.8905,40,23.5,40.8
17/07/2023 09:08,693.4733,38.4,23.1,41.16666667
17/07/2023 09:13,680.5917,39.6,23.3,41.53333333
17/07/2023 09:18,635.9875,39.8,24.3,41.83333333
17/07/2023 09:23,631.1735,39.4,24.2,41.93333333
17/07/2023 09:28,636.2365,39.6,24.8,41.9
17/07/2023 09:33,615.4284,38.9,24.1,41.7
17/07/2023 09:38,623.0727,39.9,23.6,41.43333333
17/07/2023 09:43,603.9329,38.9,24.8,41.23333333
17/07/2023 09:48,163.8586,40.1,25.3,41.5
17/07/2023 09:53,119.4536,38.8,25.9,41.36666667
17/07/2023 09:58,566.4169,38.7,26.5,41.43333333
17/07/2023 10:03,553.1286,38.7,26.6,41.3
17/07/2023 10:08,521.6384,38,26.9,41.46666667
17/07/2023 10:13,137.5808,38.1,27.8,41.6
17/07/2023 10:18,125.0561,37.5,28,41.46666667
17/07/2023 10:23,491.5592,38.1,27.6,41.6
17/07/2023 10:28,478.246,38.8,27.4,41.93333333
17/07/2023 10:33,459.6374,39.4,27.3,42.16666667
17/07/2023 10:38,312.5116,38.1,27.2,42.43333333
17/07/2023 10:43,410.4267,38.5,27.2,42.96666667
17/07/2023 10:48,416.2533,38.9,27.2,43.23333333
17/07/2023 10:53,384.3564,39,27.4,43.76666667
17/07/2023 10:58,384.0244,38.8,26.8,43.83333333
17/07/2023 11:03,362.0045,38.6,26.7,44.23333333
17/07/2023 11:08,343.9769,38.9,26.6,44.16666667
17/07/2023 11:13,323.8743,38.5,26.8,43.66666667
17/07/2023 11:18,313.823,37.8,27,43.76666667
17/07/2023 11:23,287.7527,38.7,27.1,44
17/07/2023 11:28,276.058,38,27.1,44.26666667
17/07/2023 11:33,292.2098,38.3,27.2,44.73333333
17/07/2023 11:38,258.4869,37.7,27.6,44.5
17/07/2023 11:43,228.7895,37.4,26.4,44.1
17/07/2023 11:48,209.3011,37.2,27.2,43.93333333
17/07/2023 11:53,190.4933,37.5,27.7,43.73333333
17/07/2023 11:58,180.8736,37.3,28.1,43.6
17/07/2023 12:03,154.6207,37.2,28.6,43.76666667
17/07/2023 12:08,63.3622,36.6,29.3,44
17/07/2023 12:13,43.6663,36.1,30.5,43.83333333
17/07/2023 12:18,34.6027,35.5,31.6,43.5
17/07/2023 12:23,29.8136,35.5,32.8,42.6
17/07/2023 12:28,25.1324,35.1,33,41.86666667
17/07/2023 12:33,20.1192,34.7,34.2,41.16666667
17/07/2023 12:38,15.7202,34.6,34.8,40.83333333
17/07/2023 12:43,10.4248,34.5,35.4,40.1
17/07/2023 12:48,6.806,34.3,36.9,39.53333333
17/07/2023 12:53,4.399,34.2,38.4,39.76666667
17/07/2023 12:58,2.7556,34,39.8,39.9
17/07/2023 13:03,1.411,33,41.7,39.86666667
17/07/2023 13:08,0.6059,32.9,43.2,39.43333333
17/07/2023 13:13,0.2241,31.7,46.8,39.06666667
17/07/2023 13:18,0.0747,31.2,46.5,38.6
17/07/2023 13:23,0.0249,31.3,48,39.26666667
17/07/2023 13:28,0,30.7,51.3,39.03333333
